Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ENTRE           reduce using rule 55 (boolean_value -> FALSO .)
    O               reduce using rule 55 (boolean_value -> FALSO .)
    Y               reduce using rule 55 (boolean_value -> FALSO .)
    NO              reduce using rule 55 (boolean_value -> FALSO .)
    MAYORQUE        reduce using rule 55 (boolean_value -> FALSO .)
    MENORQUE        reduce using rule 55 (boolean_value -> FALSO .)
    MAYOR_IGUAL     reduce using rule 55 (boolean_value -> FALSO .)
    MENOR_IGUAL     reduce using rule 55 (boolean_value -> FALSO .)
    EQUIVALE        reduce using rule 55 (boolean_value -> FALSO .)
    DIFIERE         reduce using rule 55 (boolean_value -> FALSO .)
    PUNTO           reduce using rule 55 (boolean_value -> FALSO .)
    PARDE           reduce using rule 55 (boolean_value -> FALSO .)
    COMA            reduce using rule 55 (boolean_value -> FALSO .)


state 41

    (15) while_statement -> MIENTRAS expression . ENTONCES list_sentences LISTO
    (47) expression -> expression . operator expression
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    ENTONCES        shift and go to state 81
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

    operator                       shift and go to state 57
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 42

    (1) start -> INICIO PUNTO list_sentences FIN PUNTO .

    $end            reduce using rule 1 (start -> INICIO PUNTO list_sentences FIN PUNTO .)


state 43

    (5) sentence -> datatype list_id PUNTO .

    FIN             reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    ENTERO          reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    CADENA          reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    REAL            reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    BOOLEANO        reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    IDENTIF         reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    IMPRIMIR        reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    LEER            reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    CUANDO          reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    MIENTRAS        reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    LISTO           reduce using rule 5 (sentence -> datatype list_id PUNTO .)
    SINO            reduce using rule 5 (sentence -> datatype list_id PUNTO .)


state 44

    (9) list_id -> list_id COMA . IDENTIF

    IDENTIF         shift and go to state 82


state 45

    (51) expression -> IDENTIF .
    (57) special_expression -> IDENTIF . IDENTIF operator
    (60) special_expression -> IDENTIF . NUMERO operator

    MAS             reduce using rule 51 (expression -> IDENTIF .)
    MENOS           reduce using rule 51 (expression -> IDENTIF .)
    POR             reduce using rule 51 (expression -> IDENTIF .)
    ENTRE           reduce using rule 51 (expression -> IDENTIF .)
    O               reduce using rule 51 (expression -> IDENTIF .)
    Y               reduce using rule 51 (expression -> IDENTIF .)
    NO              reduce using rule 51 (expression -> IDENTIF .)
    MAYORQUE        reduce using rule 51 (expression -> IDENTIF .)
    MENORQUE        reduce using rule 51 (expression -> IDENTIF .)
    MAYOR_IGUAL     reduce using rule 51 (expression -> IDENTIF .)
    MENOR_IGUAL     reduce using rule 51 (expression -> IDENTIF .)
    EQUIVALE        reduce using rule 51 (expression -> IDENTIF .)
    DIFIERE         reduce using rule 51 (expression -> IDENTIF .)
    PUNTO           reduce using rule 51 (expression -> IDENTIF .)
    IDENTIF         shift and go to state 83
    NUMERO          shift and go to state 84


state 46

    (16) assignment_statement -> IDENTIF IGUAL expression .
    (47) expression -> expression . operator expression
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    PUNTO           reduce using rule 16 (assignment_statement -> IDENTIF IGUAL expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

    operator                       shift and go to state 57
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 47

    (17) assignment_statement -> IDENTIF IGUAL special_expression .

    PUNTO           reduce using rule 17 (assignment_statement -> IDENTIF IGUAL special_expression .)


state 48

    (18) assignment_statement -> IDENTIF IGUAL CADENA_VALOR .

    PUNTO           reduce using rule 18 (assignment_statement -> IDENTIF IGUAL CADENA_VALOR .)


state 49

    (52) expression -> NUMERO .
    (58) special_expression -> NUMERO . NUMERO operator
    (59) special_expression -> NUMERO . IDENTIF operator

    MAS             reduce using rule 52 (expression -> NUMERO .)
    MENOS           reduce using rule 52 (expression -> NUMERO .)
    POR             reduce using rule 52 (expression -> NUMERO .)
    ENTRE           reduce using rule 52 (expression -> NUMERO .)
    O               reduce using rule 52 (expression -> NUMERO .)
    Y               reduce using rule 52 (expression -> NUMERO .)
    NO              reduce using rule 52 (expression -> NUMERO .)
    MAYORQUE        reduce using rule 52 (expression -> NUMERO .)
    MENORQUE        reduce using rule 52 (expression -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 52 (expression -> NUMERO .)
    MENOR_IGUAL     reduce using rule 52 (expression -> NUMERO .)
    EQUIVALE        reduce using rule 52 (expression -> NUMERO .)
    DIFIERE         reduce using rule 52 (expression -> NUMERO .)
    PUNTO           reduce using rule 52 (expression -> NUMERO .)
    NUMERO          shift and go to state 85
    IDENTIF         shift and go to state 86


state 50

    (19) system_function_call_statement -> IMPRIMIR PARIZ list_arg . PARDE
    (21) list_arg -> list_arg . COMA arg

    PARDE           shift and go to state 87
    COMA            shift and go to state 88


state 51

    (22) list_arg -> arg .

    PARDE           reduce using rule 22 (list_arg -> arg .)
    COMA            reduce using rule 22 (list_arg -> arg .)


state 52

    (23) arg -> IDENTIF .
    (51) expression -> IDENTIF .

  ! reduce/reduce conflict for PARDE resolved using rule 23 (arg -> IDENTIF .)
  ! reduce/reduce conflict for COMA resolved using rule 23 (arg -> IDENTIF .)
    PARDE           reduce using rule 23 (arg -> IDENTIF .)
    COMA            reduce using rule 23 (arg -> IDENTIF .)
    MAS             reduce using rule 51 (expression -> IDENTIF .)
    MENOS           reduce using rule 51 (expression -> IDENTIF .)
    POR             reduce using rule 51 (expression -> IDENTIF .)
    ENTRE           reduce using rule 51 (expression -> IDENTIF .)
    O               reduce using rule 51 (expression -> IDENTIF .)
    Y               reduce using rule 51 (expression -> IDENTIF .)
    NO              reduce using rule 51 (expression -> IDENTIF .)
    MAYORQUE        reduce using rule 51 (expression -> IDENTIF .)
    MENORQUE        reduce using rule 51 (expression -> IDENTIF .)
    MAYOR_IGUAL     reduce using rule 51 (expression -> IDENTIF .)
    MENOR_IGUAL     reduce using rule 51 (expression -> IDENTIF .)
    EQUIVALE        reduce using rule 51 (expression -> IDENTIF .)
    DIFIERE         reduce using rule 51 (expression -> IDENTIF .)

  ! PARDE           [ reduce using rule 51 (expression -> IDENTIF .) ]
  ! COMA            [ reduce using rule 51 (expression -> IDENTIF .) ]


state 53

    (24) arg -> expression .
    (47) expression -> expression . operator expression
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    PARDE           reduce using rule 24 (arg -> expression .)
    COMA            reduce using rule 24 (arg -> expression .)
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

    operator                       shift and go to state 57
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 54

    (25) arg -> CADENA_VALOR .

    PARDE           reduce using rule 25 (arg -> CADENA_VALOR .)
    COMA            reduce using rule 25 (arg -> CADENA_VALOR .)


state 55

    (20) system_function_call_statement -> LEER PARIZ list_id . PARDE
    (9) list_id -> list_id . COMA IDENTIF

    PARDE           shift and go to state 89
    COMA            shift and go to state 44


state 56

    (13) if_statement -> CUANDO expression ENTONCES . list_sentences LISTO
    (14) if_statement -> CUANDO expression ENTONCES . list_sentences SINO list_sentences LISTO
    (2) list_sentences -> .
    (3) list_sentences -> . list_sentences sentence
    (4) list_sentences -> . sentence
    (5) sentence -> . datatype list_id PUNTO
    (6) sentence -> . control_statement PUNTO
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (43) datatype -> . ENTERO
    (44) datatype -> . CADENA
    (45) datatype -> . REAL
    (46) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL special_expression
    (18) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (19) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (20) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
  ! shift/reduce conflict for IDENTIF resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for CUANDO resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
    LISTO           reduce using rule 2 (list_sentences -> .)
    SINO            reduce using rule 2 (list_sentences -> .)
    ENTERO          shift and go to state 10
    CADENA          shift and go to state 11
    REAL            shift and go to state 12
    BOOLEANO        shift and go to state 13
    IDENTIF         shift and go to state 16
    IMPRIMIR        shift and go to state 17
    LEER            shift and go to state 18
    CUANDO          shift and go to state 19
    MIENTRAS        shift and go to state 20

  ! ENTERO          [ reduce using rule 2 (list_sentences -> .) ]
  ! CADENA          [ reduce using rule 2 (list_sentences -> .) ]
  ! REAL            [ reduce using rule 2 (list_sentences -> .) ]
  ! BOOLEANO        [ reduce using rule 2 (list_sentences -> .) ]
  ! IDENTIF         [ reduce using rule 2 (list_sentences -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (list_sentences -> .) ]
  ! LEER            [ reduce using rule 2 (list_sentences -> .) ]
  ! CUANDO          [ reduce using rule 2 (list_sentences -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (list_sentences -> .) ]

    list_sentences                 shift and go to state 90
    sentence                       shift and go to state 5
    datatype                       shift and go to state 6
    control_statement              shift and go to state 7
    assignment_statement           shift and go to state 8
    system_function_call_statement shift and go to state 9
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15

state 57

    (47) expression -> expression operator . expression
    (47) expression -> . expression operator expression
    (48) expression -> . PARIZ expression PARDE
    (49) expression -> . NO expression
    (50) expression -> . ABRE_RPN special_expression CIERRA_RPN
    (51) expression -> . IDENTIF
    (52) expression -> . NUMERO
    (53) expression -> . boolean_value
    (56) expression -> . MENOS expression
    (54) boolean_value -> . CIERTO
    (55) boolean_value -> . FALSO

    PARIZ           shift and go to state 32
    NO              shift and go to state 33
    ABRE_RPN        shift and go to state 34
    IDENTIF         shift and go to state 35
    NUMERO          shift and go to state 36
    MENOS           shift and go to state 38
    CIERTO          shift and go to state 39
    FALSO           shift and go to state 40

    expression                     shift and go to state 91
    boolean_value                  shift and go to state 37

state 58

    (26) operator -> arithmetic_operator .

    PARIZ           reduce using rule 26 (operator -> arithmetic_operator .)
    NO              reduce using rule 26 (operator -> arithmetic_operator .)
    ABRE_RPN        reduce using rule 26 (operator -> arithmetic_operator .)
    IDENTIF         reduce using rule 26 (operator -> arithmetic_operator .)
    NUMERO          reduce using rule 26 (operator -> arithmetic_operator .)
    MENOS           reduce using rule 26 (operator -> arithmetic_operator .)
    CIERTO          reduce using rule 26 (operator -> arithmetic_operator .)
    FALSO           reduce using rule 26 (operator -> arithmetic_operator .)
    PUNTO           reduce using rule 26 (operator -> arithmetic_operator .)
    CIERRA_RPN      reduce using rule 26 (operator -> arithmetic_operator .)


state 59

    (27) operator -> logic_operator .

    PARIZ           reduce using rule 27 (operator -> logic_operator .)
    NO              reduce using rule 27 (operator -> logic_operator .)
    ABRE_RPN        reduce using rule 27 (operator -> logic_operator .)
    IDENTIF         reduce using rule 27 (operator -> logic_operator .)
    NUMERO          reduce using rule 27 (operator -> logic_operator .)
    MENOS           reduce using rule 27 (operator -> logic_operator .)
    CIERTO          reduce using rule 27 (operator -> logic_operator .)
    FALSO           reduce using rule 27 (operator -> logic_operator .)
    PUNTO           reduce using rule 27 (operator -> logic_operator .)
    CIERRA_RPN      reduce using rule 27 (operator -> logic_operator .)


state 60

    (28) operator -> relational_operator .

    PARIZ           reduce using rule 28 (operator -> relational_operator .)
    NO              reduce using rule 28 (operator -> relational_operator .)
    ABRE_RPN        reduce using rule 28 (operator -> relational_operator .)
    IDENTIF         reduce using rule 28 (operator -> relational_operator .)
    NUMERO          reduce using rule 28 (operator -> relational_operator .)
    MENOS           reduce using rule 28 (operator -> relational_operator .)
    CIERTO          reduce using rule 28 (operator -> relational_operator .)
    FALSO           reduce using rule 28 (operator -> relational_operator .)
    PUNTO           reduce using rule 28 (operator -> relational_operator .)
    CIERRA_RPN      reduce using rule 28 (operator -> relational_operator .)


state 61

    (29) operator -> equality_operator .

    PARIZ           reduce using rule 29 (operator -> equality_operator .)
    NO              reduce using rule 29 (operator -> equality_operator .)
    ABRE_RPN        reduce using rule 29 (operator -> equality_operator .)
    IDENTIF         reduce using rule 29 (operator -> equality_operator .)
    NUMERO          reduce using rule 29 (operator -> equality_operator .)
    MENOS           reduce using rule 29 (operator -> equality_operator .)
    CIERTO          reduce using rule 29 (operator -> equality_operator .)
    FALSO           reduce using rule 29 (operator -> equality_operator .)
    PUNTO           reduce using rule 29 (operator -> equality_operator .)
    CIERRA_RPN      reduce using rule 29 (operator -> equality_operator .)


state 62

    (30) arithmetic_operator -> MAS .

    PARIZ           reduce using rule 30 (arithmetic_operator -> MAS .)
    NO              reduce using rule 30 (arithmetic_operator -> MAS .)
    ABRE_RPN        reduce using rule 30 (arithmetic_operator -> MAS .)
    IDENTIF         reduce using rule 30 (arithmetic_operator -> MAS .)
    NUMERO          reduce using rule 30 (arithmetic_operator -> MAS .)
    MENOS           reduce using rule 30 (arithmetic_operator -> MAS .)
    CIERTO          reduce using rule 30 (arithmetic_operator -> MAS .)
    FALSO           reduce using rule 30 (arithmetic_operator -> MAS .)
    PUNTO           reduce using rule 30 (arithmetic_operator -> MAS .)
    CIERRA_RPN      reduce using rule 30 (arithmetic_operator -> MAS .)


state 63

    (31) arithmetic_operator -> MENOS .

    PARIZ           reduce using rule 31 (arithmetic_operator -> MENOS .)
    NO              reduce using rule 31 (arithmetic_operator -> MENOS .)
    ABRE_RPN        reduce using rule 31 (arithmetic_operator -> MENOS .)
    IDENTIF         reduce using rule 31 (arithmetic_operator -> MENOS .)
    NUMERO          reduce using rule 31 (arithmetic_operator -> MENOS .)
    MENOS           reduce using rule 31 (arithmetic_operator -> MENOS .)
    CIERTO          reduce using rule 31 (arithmetic_operator -> MENOS .)
    FALSO           reduce using rule 31 (arithmetic_operator -> MENOS .)
    PUNTO           reduce using rule 31 (arithmetic_operator -> MENOS .)
    CIERRA_RPN      reduce using rule 31 (arithmetic_operator -> MENOS .)


state 64

    (32) arithmetic_operator -> POR .

    PARIZ           reduce using rule 32 (arithmetic_operator -> POR .)
    NO              reduce using rule 32 (arithmetic_operator -> POR .)
    ABRE_RPN        reduce using rule 32 (arithmetic_operator -> POR .)
    IDENTIF         reduce using rule 32 (arithmetic_operator -> POR .)
    NUMERO          reduce using rule 32 (arithmetic_operator -> POR .)
    MENOS           reduce using rule 32 (arithmetic_operator -> POR .)
    CIERTO          reduce using rule 32 (arithmetic_operator -> POR .)
    FALSO           reduce using rule 32 (arithmetic_operator -> POR .)
    PUNTO           reduce using rule 32 (arithmetic_operator -> POR .)
    CIERRA_RPN      reduce using rule 32 (arithmetic_operator -> POR .)


state 65

    (33) arithmetic_operator -> ENTRE .

    PARIZ           reduce using rule 33 (arithmetic_operator -> ENTRE .)
    NO              reduce using rule 33 (arithmetic_operator -> ENTRE .)
    ABRE_RPN        reduce using rule 33 (arithmetic_operator -> ENTRE .)
    IDENTIF         reduce using rule 33 (arithmetic_operator -> ENTRE .)
    NUMERO          reduce using rule 33 (arithmetic_operator -> ENTRE .)
    MENOS           reduce using rule 33 (arithmetic_operator -> ENTRE .)
    CIERTO          reduce using rule 33 (arithmetic_operator -> ENTRE .)
    FALSO           reduce using rule 33 (arithmetic_operator -> ENTRE .)
    PUNTO           reduce using rule 33 (arithmetic_operator -> ENTRE .)
    CIERRA_RPN      reduce using rule 33 (arithmetic_operator -> ENTRE .)


state 66

    (34) logic_operator -> O .

    PARIZ           reduce using rule 34 (logic_operator -> O .)
    NO              reduce using rule 34 (logic_operator -> O .)
    ABRE_RPN        reduce using rule 34 (logic_operator -> O .)
    IDENTIF         reduce using rule 34 (logic_operator -> O .)
    NUMERO          reduce using rule 34 (logic_operator -> O .)
    MENOS           reduce using rule 34 (logic_operator -> O .)
    CIERTO          reduce using rule 34 (logic_operator -> O .)
    FALSO           reduce using rule 34 (logic_operator -> O .)
    PUNTO           reduce using rule 34 (logic_operator -> O .)
    CIERRA_RPN      reduce using rule 34 (logic_operator -> O .)


state 67

    (35) logic_operator -> Y .

    PARIZ           reduce using rule 35 (logic_operator -> Y .)
    NO              reduce using rule 35 (logic_operator -> Y .)
    ABRE_RPN        reduce using rule 35 (logic_operator -> Y .)
    IDENTIF         reduce using rule 35 (logic_operator -> Y .)
    NUMERO          reduce using rule 35 (logic_operator -> Y .)
    MENOS           reduce using rule 35 (logic_operator -> Y .)
    CIERTO          reduce using rule 35 (logic_operator -> Y .)
    FALSO           reduce using rule 35 (logic_operator -> Y .)
    PUNTO           reduce using rule 35 (logic_operator -> Y .)
    CIERRA_RPN      reduce using rule 35 (logic_operator -> Y .)


state 68

    (36) logic_operator -> NO .

    PARIZ           reduce using rule 36 (logic_operator -> NO .)
    NO              reduce using rule 36 (logic_operator -> NO .)
    ABRE_RPN        reduce using rule 36 (logic_operator -> NO .)
    IDENTIF         reduce using rule 36 (logic_operator -> NO .)
    NUMERO          reduce using rule 36 (logic_operator -> NO .)
    MENOS           reduce using rule 36 (logic_operator -> NO .)
    CIERTO          reduce using rule 36 (logic_operator -> NO .)
    FALSO           reduce using rule 36 (logic_operator -> NO .)
    PUNTO           reduce using rule 36 (logic_operator -> NO .)
    CIERRA_RPN      reduce using rule 36 (logic_operator -> NO .)


state 69

    (37) relational_operator -> MAYORQUE .

    PARIZ           reduce using rule 37 (relational_operator -> MAYORQUE .)
    NO              reduce using rule 37 (relational_operator -> MAYORQUE .)
    ABRE_RPN        reduce using rule 37 (relational_operator -> MAYORQUE .)
    IDENTIF         reduce using rule 37 (relational_operator -> MAYORQUE .)
    NUMERO          reduce using rule 37 (relational_operator -> MAYORQUE .)
    MENOS           reduce using rule 37 (relational_operator -> MAYORQUE .)
    CIERTO          reduce using rule 37 (relational_operator -> MAYORQUE .)
    FALSO           reduce using rule 37 (relational_operator -> MAYORQUE .)
    PUNTO           reduce using rule 37 (relational_operator -> MAYORQUE .)
    CIERRA_RPN      reduce using rule 37 (relational_operator -> MAYORQUE .)


state 70

    (38) relational_operator -> MENORQUE .

    PARIZ           reduce using rule 38 (relational_operator -> MENORQUE .)
    NO              reduce using rule 38 (relational_operator -> MENORQUE .)
    ABRE_RPN        reduce using rule 38 (relational_operator -> MENORQUE .)
    IDENTIF         reduce using rule 38 (relational_operator -> MENORQUE .)
    NUMERO          reduce using rule 38 (relational_operator -> MENORQUE .)
    MENOS           reduce using rule 38 (relational_operator -> MENORQUE .)
    CIERTO          reduce using rule 38 (relational_operator -> MENORQUE .)
    FALSO           reduce using rule 38 (relational_operator -> MENORQUE .)
    PUNTO           reduce using rule 38 (relational_operator -> MENORQUE .)
    CIERRA_RPN      reduce using rule 38 (relational_operator -> MENORQUE .)


state 71

    (39) relational_operator -> MAYOR_IGUAL .

    PARIZ           reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)
    NO              reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)
    ABRE_RPN        reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)
    IDENTIF         reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)
    NUMERO          reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)
    MENOS           reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)
    CIERTO          reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)
    FALSO           reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)
    PUNTO           reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)
    CIERRA_RPN      reduce using rule 39 (relational_operator -> MAYOR_IGUAL .)


state 72

    (40) relational_operator -> MENOR_IGUAL .

    PARIZ           reduce using rule 40 (relational_operator -> MENOR_IGUAL .)
    NO              reduce using rule 40 (relational_operator -> MENOR_IGUAL .)
    ABRE_RPN        reduce using rule 40 (relational_operator -> MENOR_IGUAL .)
    IDENTIF         reduce using rule 40 (relational_operator -> MENOR_IGUAL .)
    NUMERO          reduce using rule 40 (relational_operator -> MENOR_IGUAL .)
    MENOS           reduce using rule 40 (relational_operator -> MENOR_IGUAL .)
    CIERTO          reduce using rule 40 (relational_operator -> MENOR_IGUAL .)
    FALSO           reduce using rule 40 (relational_operator -> MENOR_IGUAL .)
    PUNTO           reduce using rule 40 (relational_operator -> MENOR_IGUAL .)
    CIERRA_RPN      reduce using rule 40 (relational_operator -> MENOR_IGUAL .)


state 73

    (41) equality_operator -> EQUIVALE .

    PARIZ           reduce using rule 41 (equality_operator -> EQUIVALE .)
    NO              reduce using rule 41 (equality_operator -> EQUIVALE .)
    ABRE_RPN        reduce using rule 41 (equality_operator -> EQUIVALE .)
    IDENTIF         reduce using rule 41 (equality_operator -> EQUIVALE .)
    NUMERO          reduce using rule 41 (equality_operator -> EQUIVALE .)
    MENOS           reduce using rule 41 (equality_operator -> EQUIVALE .)
    CIERTO          reduce using rule 41 (equality_operator -> EQUIVALE .)
    FALSO           reduce using rule 41 (equality_operator -> EQUIVALE .)
    PUNTO           reduce using rule 41 (equality_operator -> EQUIVALE .)
    CIERRA_RPN      reduce using rule 41 (equality_operator -> EQUIVALE .)


state 74

    (42) equality_operator -> DIFIERE .

    PARIZ           reduce using rule 42 (equality_operator -> DIFIERE .)
    NO              reduce using rule 42 (equality_operator -> DIFIERE .)
    ABRE_RPN        reduce using rule 42 (equality_operator -> DIFIERE .)
    IDENTIF         reduce using rule 42 (equality_operator -> DIFIERE .)
    NUMERO          reduce using rule 42 (equality_operator -> DIFIERE .)
    MENOS           reduce using rule 42 (equality_operator -> DIFIERE .)
    CIERTO          reduce using rule 42 (equality_operator -> DIFIERE .)
    FALSO           reduce using rule 42 (equality_operator -> DIFIERE .)
    PUNTO           reduce using rule 42 (equality_operator -> DIFIERE .)
    CIERRA_RPN      reduce using rule 42 (equality_operator -> DIFIERE .)


state 75

    (48) expression -> PARIZ expression . PARDE
    (47) expression -> expression . operator expression
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
    (38) relational_operator -> . MENORQUE
    (39) relational_operator -> . MAYOR_IGUAL
    (40) relational_operator -> . MENOR_IGUAL
    (41) equality_operator -> . EQUIVALE
    (42) equality_operator -> . DIFIERE

    PARDE           shift and go to state 92
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    ENTRE           shift and go to state 65
    O               shift and go to state 66
    Y               shift and go to state 67
    NO              shift and go to state 68
    MAYORQUE        shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72
    EQUIVALE        shift and go to state 73
    DIFIERE         shift and go to state 74

    operator                       shift and go to state 57
    arithmetic_operator            shift and go to state 58
    logic_operator                 shift and go to state 59
    relational_operator            shift and go to state 60
    equality_operator              shift and go to state 61

state 76

    (49) expression -> NO expression .
    (47) expression -> expression . operator expression
    (26) operator -> . arithmetic_operator
    (27) operator -> . logic_operator
    (28) operator -> . relational_operator
    (29) operator -> . equality_operator
    (30) arithmetic_operator -> . MAS
    (31) arithmetic_operator -> . MENOS
    (32) arithmetic_operator -> . POR
    (33) arithmetic_operator -> . ENTRE
    (34) logic_operator -> . O
    (35) logic_operator -> . Y
    (36) logic_operator -> . NO
    (37) relational_operator -> . MAYORQUE
